Year,Period,Branch,Branch (Name),Parts Counter,Parts Shop,Parts Other,Service Customer,Service Warranty,Service Internal,Service Sublet,Service CSA,Service ACAP,Parts All,Service All
2019,8,536,Chattanooga,126,18,21,22,6,30,3,3,0,165,61
2019,9,113,Raleigh,382,80,98,116,102,57,14,7,4,560,290
2019,9,114,Charlotte,501,59,141,111,56,164,9,33,2,701,367
2019,9,117,Greenville,90,13,38,26,14,14,15,2,17,141,74
2019,9,160,Asheville,278,41,41,56,27,31,1,5,-1,360,118
2019,9,215,Columbia,238,77,50,95,31,43,2,2,7,365,178
2019,9,216,Piedmont,143,32,48,50,38,28,6,28,-1,223,144
2019,9,218,Charleston,185,40,77,57,44,71,3,4,2,302,178
2019,9,364,Macon,53,21,33,36,30,20,1,1,5,107,92
2019,9,365,Savannah,228,32,95,55,86,60,2,2,5,355,208
2019,9,367,Buford,407,77,97,108,72,82,7,11,4,581,274
2019,9,520,Knoxville,222,18,23,46,7,35,2,0,0,263,89
2019,9,536,Chattanooga,114,22,18,33,18,15,1,0,1,154,67
2019,10,113,Raleigh,404,92,95,114,68,68,24,6,5,591,277
2019,10,114,Charlotte,512,59,116,104,38,152,13,41,4,687,341
2019,10,117,Greenville,98,19,38,25,26,9,2,2,16,155,79
2019,10,160,Asheville,280,42,67,59,36,25,0,27,4,389,151
2019,10,215,Columbia,234,66,96,93,30,60,4,25,4,396,213
2019,10,216,Piedmont,165,40,68,62,45,21,6,10,6,273,145
2019,10,218,Charleston,181,52,82,74,37,103,5,2,5,315,222
2019,10,364,Macon,85,32,44,54,27,34,1,2,8,161,126
2019,10,365,Savannah,245,39,104,77,82,41,15,3,22,388,226
2019,10,367,Buford,487,98,104,150,54,111,34,8,10,689,337
2019,10,520,Knoxville,210,24,18,38,6,51,2,3,1,252,99
2019,10,536,Chattanooga,129,23,20,27,14,20,3,1,0,172,62
2019,11,113,Raleigh,299,80,92,115,65,54,23,6,7,471,260
2019,11,114,Charlotte,370,45,97,68,36,164,8,21,3,512,293
2019,11,117,Greenville,85,14,48,19,27,11,2,2,24,147,83
2019,11,160,Asheville,191,37,71,65,21,46,5,23,6,299,161
2019,11,215,Columbia,177,59,65,88,23,74,4,1,3,301,190
2019,11,216,Piedmont,112,29,42,44,18,30,7,6,2,183,100
2019,11,218,Charleston,155,30,68,45,16,81,3,11,5,253,159
2019,11,364,Macon,37,23,31,37,19,24,6,0,3,91,84
2019,11,365,Savannah,220,40,55,59,40,32,15,1,9,315,143
2019,11,367,Buford,299,87,86,126,35,115,22,12,4,472,292
2019,11,520,Knoxville,140,16,14,27,7,35,0,0,1,170,70
2019,11,536,Chattanooga,86,17,19,23,8,32,2,0,2,122,66
2019,12,113,Raleigh,333,67,87,97,48,52,10,2,12,487,213
2019,12,114,Charlotte,392,64,101,110,34,113,14,31,2,557,290
2019,12,117,Greenville,102,22,57,38,30,10,6,2,28,181,108
2019,12,160,Asheville,169,41,70,52,28,46,4,21,4,280,151
2019,12,215,Columbia,183,81,75,110,34,73,5,6,4,339,227
2019,12,216,Piedmont,101,25,28,29,18,15,8,6,1,154,71
2019,12,218,Charleston,157,35,51,50,17,67,6,2,5,243,143
2019,12,364,Macon,66,28,31,46,24,13,2,3,3,125,89
2019,12,365,Savannah,181,44,95,78,78,49,19,7,21,320,234
2019,12,367,Buford,341,57,86,89,25,151,26,7,7,484,287
2019,12,520,Knoxville,173,34,8,42,2,42,5,0,0,215,86
2019,12,536,Chattanooga,73,24,23,34,12,35,2,0,0,120,81
2020,1,113,Raleigh,440,69,95,107,53,53,12,4,15,604,236
2020,1,114,Charlotte,437,70,103,110,38,119,14,26,1,610,296
2020,1,117,Greenville,78,14,37,25,11,7,2,2,23,129,68
2020,1,160,Asheville,192,51,45,67,20,27,4,13,7,288,134
2020,1,215,Columbia,277,40,58,50,35,33,1,5,3,375,126
2020,1,216,Piedmont,124,31,40,46,18,25,5,4,2,195,95
2020,1,218,Charleston,170,33,50,51,22,45,4,2,4,253,125
2020,1,364,Macon,78,25,40,66,23,13,1,0,18,143,120
2020,1,365,Savannah,281,36,121,82,59,60,7,10,18,438,230
2020,1,367,Buford,421,66,66,95,31,106,15,7,3,553,243
2020,1,520,Knoxville,96,22,17,33,10,32,0,3,0,135,78
2020,1,536,Chattanooga,104,15,13,29,7,29,2,4,0,132,69
2020,2,113,Raleigh,342,82,86,120,44,37,15,10,16,510,233
2020,2,114,Charlotte,355,61,114,91,64,115,10,20,6,530,297
2020,2,117,Greenville,80,11,16,14,4,7,3,0,10,107,35
2020,2,160,Asheville,203,34,54,44,32,13,1,26,2,291,117
2020,2,215,Columbia,196,79,76,93,35,58,5,4,3,351,193
2020,2,216,Piedmont,110,22,42,45,15,30,14,6,1,174,101
2020,2,218,Charleston,181,35,52,42,32,31,3,0,2,268,107
2020,2,364,Macon,84,22,42,46,18,12,0,1,13,148,90
2020,2,365,Savannah,166,39,82,62,31,47,9,3,15,287,161
2020,2,367,Buford,311,87,88,121,35,148,34,8,6,486,320
2020,2,520,Knoxville,121,21,15,31,6,9,1,5,3,157,55
2020,2,536,Chattanooga,62,18,15,26,6,30,5,2,1,95,66
2020,3,113,Raleigh,445,89,97,117,76,68,16,12,8,631,286
2020,3,114,Charlotte,450,69,140,114,75,113,11,30,3,659,336
2020,3,117,Greenville,83,24,59,38,36,16,4,2,24,166,115
2020,3,160,Asheville,207,34,58,47,21,33,1,24,4,299,129
2020,3,215,Columbia,207,79,80,105,41,52,2,11,4,366,212
2020,3,216,Piedmont,133,26,39,40,11,36,7,7,3,198,97
2020,3,218,Charleston,160,33,73,54,20,71,2,1,5,266,151
2020,3,364,Macon,100,42,45,63,33,19,0,1,6,187,122
2020,3,365,Savannah,277,49,96,85,44,68,35,1,19,422,223
2020,3,367,Buford,360,88,84,121,41,118,32,12,5,532,302
2020,3,520,Knoxville,88,22,9,34,7,14,2,2,1,119,58
2020,3,536,Chattanooga,81,22,21,32,10,27,1,1,1,124,71
2020,4,113,Raleigh,423,84,73,105,39,74,14,11,4,580,240
2020,4,114,Charlotte,441,74,117,112,54,113,11,37,4,632,322
2020,4,117,Greenville,70,21,53,28,57,17,1,2,13,144,117
2020,4,160,Asheville,235,41,93,58,53,33,0,31,4,369,179
2020,4,215,Columbia,254,49,64,67,23,45,3,8,3,367,148
2020,4,216,Piedmont,178,33,37,57,14,23,7,5,6,248,105
2020,4,218,Charleston,200,51,64,68,36,69,6,0,6,315,180
2020,4,364,Macon,90,26,44,58,28,10,1,1,13,160,110
2020,4,365,Savannah,257,57,93,98,43,63,17,9,12,407,228
2020,4,367,Buford,400,81,73,134,33,77,6,6,6,554,257
2020,4,520,Knoxville,125,22,11,36,3,24,9,2,0,158,71
2020,4,536,Chattanooga,91,22,13,35,13,29,1,0,0,126,77
2020,5,113,Raleigh,337,67,90,89,65,64,4,5,9,494,233
2020,5,114,Charlotte,400,62,131,88,49,162,5,21,3,593,323
2020,5,117,Greenville,74,12,34,24,30,15,4,3,6,120,79
2020,5,160,Asheville,213,39,70,46,35,23,1,36,8,322,149
2020,5,215,Columbia,213,77,53,99,22,46,3,8,6,343,181
2020,5,216,Piedmont,116,23,49,42,35,15,7,2,5,188,101
2020,5,218,Charleston,170,35,47,47,11,64,6,2,4,252,131
2020,5,364,Macon,82,27,43,47,32,11,0,0,15,152,105
2020,5,365,Savannah,230,42,126,85,68,83,9,3,28,398,270
2020,5,367,Buford,433,75,67,113,28,79,17,4,8,575,235
2020,5,520,Knoxville,99,27,12,36,5,25,4,4,1,138,71
2020,5,536,Chattanooga,89,26,14,39,6,44,3,-1,0,129,88
2020,6,113,Raleigh,426,69,101,113,60,69,3,5,22,596,269
2020,6,114,Charlotte,449,73,112,115,40,117,3,32,4,634,308
2020,6,117,Greenville,54,17,50,26,49,13,1,2,16,121,106
2020,6,160,Asheville,231,32,74,51,34,28,3,33,7,337,153
2020,6,215,Columbia,181,90,85,120,43,47,5,13,10,356,233
2020,6,216,Piedmont,158,38,42,57,23,27,7,6,1,238,117
2020,6,218,Charleston,190,35,35,45,17,41,2,0,1,260,105
2020,6,364,Macon,99,28,42,49,20,13,0,7,10,169,99
2020,6,365,Savannah,194,43,99,81,54,83,10,4,19,336,246
2020,6,367,Buford,378,88,78,156,36,76,10,6,13,544,289
2020,6,520,Knoxville,136,21,21,38,2,56,7,7,0,178,107
2020,6,536,Chattanooga,123,28,17,40,4,34,2,0,0,168,78
2020,7,113,Raleigh,477,70,106,124,86,66,11,5,14,653,299
2020,7,114,Charlotte,417,80,117,111,42,164,6,26,2,614,346
2020,7,117,Greenville,89,35,36,48,26,20,2,7,11,160,112
2020,7,160,Asheville,263,34,64,44,21,34,5,28,1,361,129
2020,7,215,Columbia,258,57,46,81,16,51,3,7,5,361,162
2020,7,216,Piedmont,163,22,43,35,12,35,7,5,2,228,91
2020,7,218,Charleston,177,29,49,40,20,43,5,0,3,255,106
2020,7,364,Macon,87,46,43,73,39,25,1,3,11,176,151
2020,7,365,Savannah,250,40,89,70,49,64,1,5,14,379,203
2020,7,367,Buford,414,77,108,121,29,123,14,21,13,599,311
2020,7,520,Knoxville,137,17,28,25,6,64,8,3,1,182,101
2020,7,536,Chattanooga,123,22,12,32,7,18,0,0,1,157,58
2020,8,113,Raleigh,417,75,105,102,74,61,4,7,14,597,259
2020,8,114,Charlotte,452,88,143,142,49,154,10,41,10,683,397
2020,8,117,Greenville,70,33,63,48,31,29,2,11,21,166,140
2020,8,160,Asheville,204,48,78,67,32,33,0,33,9,330,174
2020,8,215,Columbia,208,52,43,96,25,42,3,5,0,303,169
2020,8,216,Piedmont,156,33,62,49,30,43,12,5,10,251,145
2020,8,218,Charleston,183,57,49,75,17,44,1,1,12,289,149
2020,8,364,Macon,85,40,36,63,29,16,0,3,17,161,128
2020,8,365,Savannah,238,35,75,67,46,59,2,2,18,348,194
2020,8,367,Buford,368,82,87,120,41,114,8,4,10,537,293
2020,8,520,Knoxville,148,27,17,45,7,49,1,8,1,192,110
2020,8,536,Chattanooga,115,17,21,29,10,20,3,3,3,153,65
2020,9,113,Raleigh,464,74,92,106,71,59,9,4,15,630,259
2020,9,114,Charlotte,374,75,103,120,45,116,9,26,2,552,310
2020,9,117,Greenville,88,28,60,41,57,16,2,7,17,176,139
2020,9,160,Asheville,207,46,67,65,29,27,5,25,6,320,152
2020,9,215,Columbia,298,42,50,60,17,38,9,4,11,390,134
2020,9,216,Piedmont,171,29,48,38,19,33,4,6,3,248,101
2020,9,218,Charleston,191,42,47,52,13,53,2,1,2,280,123
2020,9,364,Macon,75,31,27,51,20,13,0,1,9,133,94
2020,9,365,Savannah,194,41,72,73,45,55,12,2,16,307,194
2020,9,367,Buford,364,80,75,128,18,94,20,12,10,519,267
2020,9,520,Knoxville,126,24,15,35,6,44,0,3,0,165,88
2020,9,536,Chattanooga,101,18,15,33,9,30,1,0,2,134,74
2020,10,113,Raleigh,504,86,103,113,52,65,17,15,18,693,270
2020,10,114,Charlotte,433,62,114,105,32,142,9,27,5,609,312
2020,10,117,Greenville,73,36,48,43,40,14,1,6,9,157,113
2020,10,160,Asheville,210,39,77,56,19,43,5,28,4,326,151
2020,10,215,Columbia,332,80,70,98,24,55,6,5,14,482,196
2020,10,216,Piedmont,203,35,37,58,14,36,9,1,3,275,114
2020,10,218,Charleston,206,35,45,53,16,56,3,1,6,286,132
2020,10,364,Macon,95,26,35,46,21,13,0,3,4,156,87
2020,10,365,Savannah,195,63,57,97,48,51,12,3,6,315,207
2020,10,367,Buford,389,75,75,121,25,88,16,8,11,539,258
2020,10,520,Knoxville,117,29,24,41,15,49,2,11,7,170,123
2020,10,536,Chattanooga,96,14,23,20,6,43,2,2,2,133,73
2020,11,113,Raleigh,406,87,102,133,57,58,13,8,28,595,291
2020,11,114,Charlotte,390,68,118,85,35,127,7,41,2,576,293
2020,11,117,Greenville,93,24,33,36,15,11,1,5,11,150,78
2020,11,160,Asheville,184,37,65,44,16,34,7,27,12,286,134
2020,11,215,Columbia,235,41,55,63,27,28,3,4,8,331,130
2020,11,216,Piedmont,119,36,26,46,13,13,5,4,2,181,79
2020,11,218,Charleston,211,20,32,33,9,47,4,2,2,263,95
2020,11,364,Macon,117,25,50,43,20,19,0,3,15,192,100
2020,11,365,Savannah,192,25,57,47,26,50,3,8,9,274,141
2020,11,367,Buford,274,63,59,100,20,63,11,8,4,396,197
2020,11,520,Knoxville,133,27,16,44,4,35,1,3,3,176,89
2020,11,536,Chattanooga,91,14,20,27,8,29,5,0,1,125,65
2020,12,113,Raleigh,438,74,100,105,60,55,13,12,14,612,249
2020,12,114,Charlotte,395,74,131,107,40,167,12,28,3,600,348
2020,12,117,Greenville,61,18,42,26,30,9,2,2,18,121,86
2020,12,160,Asheville,221,51,70,64,26,23,7,31,8,342,152
2020,12,215,Columbia,236,65,54,84,13,57,3,1,7,355,162
2020,12,216,Piedmont,128,33,44,50,19,27,6,3,6,205,106
2020,12,218,Charleston,156,30,46,49,16,54,1,1,5,232,126
2020,12,364,Macon,82,21,43,38,22,15,1,2,13,146,91
2020,12,365,Savannah,170,32,59,59,35,51,3,1,5,261,152
2020,12,367,Buford,323,66,79,112,20,97,19,9,16,468,257
2020,12,520,Knoxville,88,21,25,44,5,58,1,3,5,134,115
2020,12,536,Chattanooga,99,15,21,21,4,21,2,1,2,135,50
2021,1,113,Raleigh,570,71,71,89,44,41,10,12,6,712,195
2021,1,114,Charlotte,403,84,106,113,20,120,9,31,3,593,288
2021,1,117,Greenville,60,25,38,28,21,19,2,2,9,123,79
2021,1,160,Asheville,196,33,55,44,19,44,2,18,5,284,130
2021,1,215,Columbia,239,38,58,69,17,60,2,0,3,335,150
2021,1,216,Piedmont,149,39,34,56,17,23,7,4,7,222,111
2021,1,218,Charleston,216,26,43,47,15,53,1,1,2,285,118
2021,1,364,Macon,102,24,33,44,13,15,0,4,10,159,86
2021,1,365,Savannah,187,51,50,83,32,50,5,1,9,288,178
2021,1,367,Buford,332,59,68,84,21,90,8,8,9,459,213
2021,1,520,Knoxville,112,15,23,37,5,33,0,9,4,150,88
2021,1,536,Chattanooga,79,22,8,34,4,13,0,0,0,109,51
2021,2,113,Raleigh,485,87,73,130,44,34,18,9,14,645,239
2021,2,114,Charlotte,360,67,132,103,36,125,7,50,4,559,319
2021,2,117,Greenville,34,18,28,27,14,10,0,8,7,80,63
2021,2,160,Asheville,243,36,68,51,22,44,6,28,4,347,149
2021,2,215,Columbia,223,52,59,62,29,43,4,1,9,334,144
2021,2,216,Piedmont,131,25,41,36,14,40,8,3,4,197,98
2021,2,218,Charleston,172,27,50,42,25,22,0,3,5,249,97
2021,2,364,Macon,105,22,41,42,13,28,0,2,14,168,99
2021,2,365,Savannah,183,32,63,46,20,29,4,15,12,278,122
2021,2,367,Buford,344,63,75,93,21,98,8,6,18,482,234
2021,2,520,Knoxville,88,14,27,35,11,43,4,3,9,129,104
2021,2,536,Chattanooga,80,14,10,20,3,18,2,1,1,104,43
2021,3,113,Raleigh,633,80,77,133,47,68,11,2,11,790,264
2021,3,114,Charlotte,453,104,104,146,19,152,14,30,3,661,350
2021,3,117,Greenville,16,29,64,55,45,31,5,8,13,109,153
2021,3,160,Asheville,298,44,75,59,26,53,7,39,2,417,179
2021,3,215,Columbia,324,45,78,67,17,99,11,1,5,447,192
2021,3,216,Piedmont,194,59,46,80,19,37,11,4,3,299,144
2021,3,218,Charleston,233,51,84,71,16,31,5,6,9,368,134
2021,3,364,Macon,105,28,52,64,21,34,1,4,22,185,145
2021,3,365,Savannah,235,55,79,76,46,47,15,3,21,369,195
2021,3,367,Buford,435,96,112,131,29,148,8,16,11,643,337
2021,3,520,Knoxville,136,27,32,47,6,44,1,9,7,195,113
2021,3,536,Chattanooga,119,21,13,22,6,28,5,1,1,153,60
2021,4,113,Raleigh,755,83,82,121,47,54,10,5,11,920,243
2021,4,114,Charlotte,509,92,114,135,35,119,14,36,4,715,333
2021,4,117,Greenville,7,18,22,29,14,6,2,2,7,47,59
2021,4,160,Asheville,259,33,71,49,33,32,7,26,4,363,145
2021,4,215,Columbia,259,64,66,80,26,51,7,1,6,389,165
2021,4,216,Piedmont,189,46,45,67,13,43,5,2,6,280,132
2021,4,218,Charleston,267,41,67,48,14,17,4,6,4,375,91
2021,4,364,Macon,73,13,9,20,9,4,1,0,2,95,35
2021,4,365,Savannah,234,40,77,72,35,43,11,10,10,351,172
2021,4,367,Buford,385,67,90,99,22,115,12,14,7,542,259
2021,4,520,Knoxville,136,26,21,40,7,35,0,5,2,183,89
2021,4,536,Chattanooga,101,21,15,30,9,10,1,1,0,137,50
2021,5,113,Raleigh,688,65,87,97,45,60,15,2,9,840,220
2021,5,114,Charlotte,438,70,115,110,37,102,13,33,6,623,290
2021,5,117,Greenville,4,19,33,25,25,6,1,6,14,56,76
2021,5,160,Asheville,241,40,61,47,30,31,9,30,5,342,143
2021,5,215,Columbia,272,42,78,64,34,54,5,0,24,392,177
2021,5,216,Piedmont,146,54,33,64,10,31,5,4,4,233,114
2021,5,218,Charleston,223,31,63,48,29,31,4,10,6,317,126
2021,5,364,Macon,46,37,35,55,23,27,2,2,15,118,122
2021,5,365,Savannah,203,34,65,59,26,58,23,8,9,302,163
2021,5,367,Buford,377,70,57,96,17,71,13,9,7,504,204
2021,5,520,Knoxville,115,14,16,26,4,38,1,7,4,145,79
2021,5,536,Chattanooga,100,21,11,27,5,15,0,1,2,132,50
2021,6,113,Raleigh,696,95,110,148,91,48,19,3,19,901,314
2021,6,114,Charlotte,492,87,161,128,74,143,4,45,4,740,394
2021,6,117,Greenville,6,33,58,37,52,7,1,6,16,97,118
2021,6,160,Asheville,247,36,75,50,21,42,17,41,10,358,166
2021,6,215,Columbia,259,46,32,70,36,31,2,0,3,337,141
2021,6,216,Piedmont,243,50,40,73,29,24,7,10,4,333,143
2021,6,218,Charleston,235,51,70,63,41,24,3,13,4,356,146
2021,6,364,Macon,61,9,6,20,7,11,0,0,5,76,43
2021,6,365,Savannah,262,60,96,95,81,47,13,6,21,418,252
2021,6,367,Buford,395,70,66,110,51,129,14,4,10,531,305
2021,6,520,Knoxville,111,13,12,29,10,38,3,0,1,136,78
2021,6,536,Chattanooga,85,28,12,37,6,20,1,0,0,125,63
2021,7,113,Raleigh,614,88,104,120,107,41,13,4,9,806,285
2021,7,114,Charlotte,575,68,136,109,53,94,10,36,5,779,303
2021,7,117,Greenville,5,14,48,17,36,9,0,4,10,67,76
2021,7,160,Asheville,262,38,60,47,18,32,8,32,2,360,131
2021,7,215,Columbia,263,39,62,63,43,37,8,1,7,364,154
2021,7,216,Piedmont,153,48,31,71,16,37,11,0,4,232,132
2021,7,218,Charleston,224,47,64,70,23,34,4,8,5,335,142
2021,7,364,Macon,43,57,35,75,32,19,0,1,11,135,138
2021,7,365,Savannah,230,50,86,74,45,52,13,6,10,366,187
2021,7,367,Buford,355,53,49,79,10,86,8,6,9,457,193
2021,7,520,Knoxville,112,26,12,38,8,27,5,1,0,150,74
2021,7,536,Chattanooga,68,12,9,21,6,7,4,0,1,89,35
2021,8,113,Raleigh,656,87,103,141,81,50,8,3,25,846,301
2021,8,114,Charlotte,495,87,114,136,30,136,11,23,6,696,331
2021,8,117,Greenville,7,33,47,52,21,18,1,15,10,87,116
2021,8,160,Asheville,256,43,68,55,20,41,14,34,5,367,155
2021,8,215,Columbia,255,35,56,55,33,36,6,2,2,346,133
2021,8,216,Piedmont,176,54,45,81,16,24,9,10,0,275,132
2021,8,218,Charleston,212,37,61,43,24,38,9,5,3,310,119
2021,8,364,Macon,46,29,17,45,21,6,1,0,5,92,77
2021,8,365,Savannah,254,51,76,84,44,49,9,9,15,381,202
2021,8,367,Buford,401,73,59,114,21,74,7,11,11,533,232
2021,8,520,Knoxville,102,18,19,33,5,28,7,4,2,139,74
2021,8,536,Chattanooga,88,25,13,33,6,5,5,2,0,126,47
2021,9,113,Raleigh,623,96,81,136,48,54,3,6,10,800,254
2021,9,114,Charlotte,470,81,115,119,26,155,8,30,10,666,340
2021,9,117,Greenville,21,18,55,31,36,10,0,5,17,94,99
2021,9,160,Asheville,247,36,82,48,25,29,11,33,8,365,145
2021,9,215,Columbia,312,37,34,47,13,27,6,0,4,383,93
2021,9,216,Piedmont,165,61,33,86,20,18,7,1,0,259,127
2021,9,218,Charleston,218,42,66,54,14,24,5,15,5,326,114
2021,9,364,Macon,59,58,33,75,14,13,0,2,11,150,115
2021,9,365,Savannah,232,64,84,92,32,48,9,13,15,380,201
2021,9,367,Buford,344,60,47,71,16,55,11,10,4,451,159
2021,9,520,Knoxville,79,20,10,29,3,41,5,1,0,109,75
2021,9,536,Chattanooga,83,17,12,21,3,14,1,2,0,112,40
2021,10,113,Raleigh,618,90,116,120,93,60,9,1,20,824,297
2021,10,114,Charlotte,491,93,142,123,33,112,11,50,9,726,330
2021,10,117,Greenville,23,33,34,36,19,3,1,10,12,90,79
2021,10,160,Asheville,270,42,64,58,21,39,13,34,10,376,162
2021,10,215,Columbia,268,19,46,36,18,39,7,0,-1,333,93
2021,10,216,Piedmont,141,56,25,73,17,11,12,4,0,222,112
